Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1677876418.9513342
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1677876418.9523346
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1677876418.9533348
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1677876418.9553351
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1677876418.9563353
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1677876418.9563353
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1677876418.9588866
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1677876418.9598866
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1677876418.9608858
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1677876418.9618862
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1677876418.9638865
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1677876418.964887
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1677876418.9658868
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1677876418.676373
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1677876418.6784623
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1677876418.6804688
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1677876418.6819289
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1677876418.683958
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1677876418.6871104
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1677876418.6881182
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1677876418.6897151
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1677876418.6922517
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1677876418.695251
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1677876418.69727
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1677876418.6982734
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1677876418.7003841
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1677876418.702911
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1677876418.7050462
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1677876418.7060463
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1677876418.7080467
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1677876418.7090468
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1677876418.711048
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1677876418.7125514
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1677876418.715007
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1677876418.7170064
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1677876418.7180066
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1677876418.7190073
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1677876418.7214582
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1677876418.7229626
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1677876418.725137
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1677876418.7261508
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1677876418.7281756
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1677876418.7301705
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1677876418.732171
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1677876418.733696
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1677876418.7357233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1677876418.7377248
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1677876418.7407246
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1677876418.742725
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1677876418.7447326
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1677876418.7467482
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1677876418.7487483
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1677876418.7517502
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1677876418.7540655
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1677876418.757751
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1677876418.7607515
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1677876418.7648304
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1677876418.767269
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1677876418.7692714
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1677876418.7712717
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1677876418.7732732
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1677876418.775273
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1677876418.777777
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1677876418.7799988
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1677876418.7831397
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1677876418.78514
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1677876418.7871401
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1677876418.7899776
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1677876418.7912335
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1677876418.794233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1677876418.7975917
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1677876418.8001056
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0006_alter_user_object_company.py first seen with mtime 1693834452.7523725
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\0005_documenttype.py first seen with mtime 1682699251.8314638
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0001_initial.py first seen with mtime 1693836839.8410108
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1693322942.2845979
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1693322941.1878867
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1693322943.3970218
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1693322942.7245057
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\__init__.py first seen with mtime 1682699251.8314638
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1693322941.182884
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1693322940.5197392
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1693322942.9526136
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0005_alter_user_object_company.py first seen with mtime 1693834452.7508676
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\migrations\0001_initial.py first seen with mtime 1694552990.7525609
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1693322941.403459
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1693322942.7215047
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1693322943.403023
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1693322941.1858833
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0009_alter_user_object_company.py first seen with mtime 1693834452.753389
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0007_alter_user_object_company.py first seen with mtime 1693834452.7523725
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1693322941.1808836
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1693322940.5197392
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\migrations\0002_alter_reward_url.py first seen with mtime 1694637437.8656728
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1693322941.1818774
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1693322941.1898828
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\0006_gender.py first seen with mtime 1682699251.8314638
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0004_alter_user_object_company.py first seen with mtime 1693834452.7508676
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1693322941.1848845
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\__init__.py first seen with mtime 1682699251.8385744
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1693322943.3980212
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1693322940.5177386
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\0001_initial.py first seen with mtime 1682699251.8298233
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1693322942.9526136
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1693322942.7255056
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1693322941.4014635
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\0003_delete_city.py first seen with mtime 1682699251.8314638
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1693322941.1888866
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1693322941.1888866
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\migrations\__init__.py first seen with mtime 1694121727.0061193
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1693322941.1848845
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\0004_city.py first seen with mtime 1682699251.8314638
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0002_alter_user_object_company.py first seen with mtime 1693834452.7498536
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0008_alter_user_object_company.py first seen with mtime 1693834452.753389
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1693322941.1838706
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1693322941.1868827
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1693322941.402461
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1693322943.3990214
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0003_alter_user_object_company.py first seen with mtime 1693834452.7498536
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0011_alter_user_object_company.py first seen with mtime 1693834452.754393
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1693322940.5167403
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1693322942.719504
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\migrations\0010_alter_user_object_company.py first seen with mtime 1693834452.754393
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1693322941.1908875
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\migrations\0002_city_country_department_delete_estado_delete_pais_and_more.py first seen with mtime 1682699251.8298233
(0.016) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1693322943.4498866
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1693322942.7285066
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1693322943.5513132
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\fielappbackend\wsgi.py first seen with mtime 1682699251.8483918
(0.000) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
(0.016) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
(0.000) QUERY = 'SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"' - PARAMS = (); args=(); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('admin',); args=('admin',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('admin', 'logentry'); args=('admin', 'logentry'); alias=default
(0.000) QUERY = 'SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (%s) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC' - PARAMS = (1,); args=(1,); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('admin',); args=('admin',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('auth',); args=('auth',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('auth', 'permission'); args=('auth', 'permission'); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('auth', 'group'); args=('auth', 'group'); alias=default
(0.016) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('auth', 'user'); args=('auth', 'user'); alias=default
(0.000) QUERY = 'SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (%s, %s, %s) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC' - PARAMS = (2, 3, 4); args=(2, 3, 4); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('auth',); args=('auth',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('contenttypes',); args=('contenttypes',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('contenttypes', 'contenttype'); args=('contenttypes', 'contenttype'); alias=default
(0.000) QUERY = 'SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (%s) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC' - PARAMS = (5,); args=(5,); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('contenttypes',); args=('contenttypes',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('sessions',); args=('sessions',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('sessions', 'session'); args=('sessions', 'session'); alias=default
(0.000) QUERY = 'SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (%s) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC' - PARAMS = (6,); args=(6,); alias=default
(0.015) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('sessions',); args=('sessions',); alias=default
(0.015) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = %s' - PARAMS = ('DataInit',); args=('DataInit',); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('DataInit', 'country'); args=('DataInit', 'country'); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('DataInit', 'department'); args=('DataInit', 'department'); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('DataInit', 'city'); args=('DataInit', 'city'); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('DataInit', 'documenttype'); args=('DataInit', 'documenttype'); alias=default
(0.000) QUERY = 'SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = %s AND "django_content_type"."model" = %s) LIMIT 21' - PARAMS = ('DataInit', 'gender'); args=('DataInit', 'gender'); alias=default
